localfile	source_repo	source_path	url
freepalestine-epitaph_OliveLinux__config_package-lists_cache_bootstrap_usr_share_doc_nftables_examples_nat.nft.nft	freepalestine-epitaph/OliveLinux	config/package-lists/cache/bootstrap/usr/share/doc/nftables/examples/nat.nft	https://github.com/freepalestine-epitaph/OliveLinux/blob/HEAD/config/package-lists/cache/bootstrap/usr/share/doc/nftables/examples/nat.nft
ms-jpq_lab__layers___usr_local_opt_nftables_conf.d_1-base.nft.nft	ms-jpq/lab	layers/_/usr/local/opt/nftables/conf.d/1-base.nft	https://github.com/ms-jpq/lab/blob/HEAD/layers/_/usr/local/opt/nftables/conf.d/1-base.nft
unman_3isec-tor__filter_ip4.nft.nft	unman/3isec-tor	filter_ip4.nft	https://github.com/unman/3isec-tor/blob/HEAD/filter_ip4.nft
yuhaiin_yuhaiin__scripts_iptables_forward.nft.nft	yuhaiin/yuhaiin	scripts/iptables/forward.nft	https://github.com/yuhaiin/yuhaiin/blob/HEAD/scripts/iptables/forward.nft
lirundong_homelab-infra__openwrt-builder_files_etc_nftables.d_99-sing-box.nft.nft	lirundong/homelab-infra	openwrt-builder/files/etc/nftables.d/99-sing-box.nft	https://github.com/lirundong/homelab-infra/blob/HEAD/openwrt-builder/files/etc/nftables.d/99-sing-box.nft
rotkonetworks_networking__backup_nftables_bkk07.nft.nft	rotkonetworks/networking	backup/nftables/bkk07.nft	https://github.com/rotkonetworks/networking/blob/HEAD/backup/nftables/bkk07.nft
GuilhermeDeitos_TrabalhoTDS_Containers__trabalhotds_runc_rootfs_usr_share_doc_nftables_examples_load_balancing.nft.nft	GuilhermeDeitos/TrabalhoTDS_Containers	trabalhotds/runc/rootfs/usr/share/doc/nftables/examples/load_balancing.nft	https://github.com/GuilhermeDeitos/TrabalhoTDS_Containers/blob/HEAD/trabalhotds/runc/rootfs/usr/share/doc/nftables/examples/load_balancing.nft
shakibamoshiri_vit__nftables-mine_load-balancer.nft.nft	shakibamoshiri/vit	nftables-mine/load-balancer.nft	https://github.com/shakibamoshiri/vit/blob/HEAD/nftables-mine/load-balancer.nft
shakibamoshiri_vit__nftables-mine_port-forwarding.nft.nft	shakibamoshiri/vit	nftables-mine/port-forwarding.nft	https://github.com/shakibamoshiri/vit/blob/HEAD/nftables-mine/port-forwarding.nft
shakibamoshiri_vit__nftables-mine_lbing.nft.nft	shakibamoshiri/vit	nftables-mine/lbing.nft	https://github.com/shakibamoshiri/vit/blob/HEAD/nftables-mine/lbing.nft
pkteer_PKT-Server__files_pfi.nft.nft	pkteer/PKT-Server	files/pfi.nft	https://github.com/pkteer/PKT-Server/blob/HEAD/files/pfi.nft
yyjeqhc_rust_nft_fullcone__nftables-v1.1.1_files_examples_load_balancing.nft.nft	yyjeqhc/rust_nft_fullcone	nftables-v1.1.1/files/examples/load_balancing.nft	https://github.com/yyjeqhc/rust_nft_fullcone/blob/HEAD/nftables-v1.1.1/files/examples/load_balancing.nft
silencebay_clash-tproxy__examples_config_hooks_nft-nat.nft.nft	silencebay/clash-tproxy	examples/config/hooks/nft-nat.nft	https://github.com/silencebay/clash-tproxy/blob/HEAD/examples/config/hooks/nft-nat.nft
GongT_router.target__services_nftables_configs_router.nft.nft	GongT/router.target	services/nftables/configs/router.nft	https://github.com/GongT/router.target/blob/HEAD/services/nftables/configs/router.nft
oudream_hello-shell__man_network_nftables_tranfrom.nft.nft	oudream/hello-shell	man/network/nftables/tranfrom.nft	https://github.com/oudream/hello-shell/blob/HEAD/man/network/nftables/tranfrom.nft
pkasila_contest-toolkit__infrastructure_gateway_nftables_rules.nft.nft	pkasila/contest-toolkit	infrastructure/gateway/nftables/rules.nft	https://github.com/pkasila/contest-toolkit/blob/HEAD/infrastructure/gateway/nftables/rules.nft
danyalazorinweb_digitaltwin.github.io__nftables.nft.nft	danyalazorinweb/digitaltwin.github.io	nftables.nft	https://github.com/danyalazorinweb/digitaltwin.github.io/blob/HEAD/nftables.nft
Catalinaqi_Project_Maritime_Zero_Trust_Architecture__configs_nftables_rules.nft.nft	Catalinaqi/Project_Maritime_Zero_Trust_Architecture	configs/nftables/rules.nft	https://github.com/Catalinaqi/Project_Maritime_Zero_Trust_Architecture/blob/HEAD/configs/nftables/rules.nft
universal-ctags_ctags__Units_parser-nftables.r_nftables-secmark.d_input.nft.nft	universal-ctags/ctags	Units/parser-nftables.r/nftables-secmark.d/input.nft	https://github.com/universal-ctags/ctags/blob/HEAD/Units/parser-nftables.r/nftables-secmark.d/input.nft
progmaticltd_homebox__roles_firewall_templates_rules_10-base.nft.nft	progmaticltd/homebox	roles/firewall/templates/rules/10-base.nft	https://github.com/progmaticltd/homebox/blob/HEAD/roles/firewall/templates/rules/10-base.nft
clipos_products_clipos__qemu_bundle.d_nft_rules.nft.nft	clipos/products_clipos	qemu/bundle.d/nft/rules.nft	https://github.com/clipos/products_clipos/blob/HEAD/qemu/bundle.d/nft/rules.nft
alex-on-ai_WebReaper__cloud_WebReaper.PlaygroundApi_egress-firewall.nft.nft	alex-on-ai/WebReaper	cloud/WebReaper.PlaygroundApi/egress-firewall.nft	https://github.com/alex-on-ai/WebReaper/blob/HEAD/cloud/WebReaper.PlaygroundApi/egress-firewall.nft
bashrc2_AberMUSH__firewall.nft.nft	bashrc2/AberMUSH	firewall.nft	https://github.com/bashrc2/AberMUSH/blob/HEAD/firewall.nft
futo-org_polycentric__services_scraper_egress.nft.nft	futo-org/polycentric	services/scraper/egress.nft	https://github.com/futo-org/polycentric/blob/HEAD/services/scraper/egress.nft
testdasi_openvpn-client-aio__deprecated_scripts_ruleset.nft.nft	testdasi/openvpn-client-aio	deprecated/scripts/ruleset.nft	https://github.com/testdasi/openvpn-client-aio/blob/HEAD/deprecated/scripts/ruleset.nft
kennyballou_dotfiles__systems_owl_nftables-rules.nft.nft	kennyballou/dotfiles	systems/owl/nftables-rules.nft	https://github.com/kennyballou/dotfiles/blob/HEAD/systems/owl/nftables-rules.nft
sej7278_virt-installs__alma8cis_ansible_roles_common_files_nftables_cis.nft.nft	sej7278/virt-installs	alma8cis_ansible/roles/common/files/nftables/cis.nft	https://github.com/sej7278/virt-installs/blob/HEAD/alma8cis_ansible/roles/common/files/nftables/cis.nft
HexZoNetwork_HexTyl__config_nftables_hextyl_ddos.nft.nft	HexZoNetwork/HexTyl	config/nftables_hextyl_ddos.nft	https://github.com/HexZoNetwork/HexTyl/blob/HEAD/config/nftables_hextyl_ddos.nft
lecramyajiv_Nftables-Rules-for-Debian-Desktop__slackware_firewall.nft.nft	lecramyajiv/Nftables-Rules-for-Debian-Desktop	slackware/firewall.nft	https://github.com/lecramyajiv/Nftables-Rules-for-Debian-Desktop/blob/HEAD/slackware/firewall.nft
somarkn99_nftables-beginners-guide__examples_minimal-http-only.nft.nft	somarkn99/nftables-beginners-guide	examples/minimal-http-only.nft	https://github.com/somarkn99/nftables-beginners-guide/blob/HEAD/examples/minimal-http-only.nft
mv37-org_workdir__deploy_nftables_sandbox-nat.nft.nft	mv37-org/workdir	deploy/nftables/sandbox-nat.nft	https://github.com/mv37-org/workdir/blob/HEAD/deploy/nftables/sandbox-nat.nft
daveman1010221_nixos__hosts_precisionws_nftables.nft.nft	daveman1010221/nixos	hosts/precisionws/nftables.nft	https://github.com/daveman1010221/nixos/blob/HEAD/hosts/precisionws/nftables.nft
hyperpolymath_wordpress-tools__resurrect_sdp_ipv6-firewall.nft.nft	hyperpolymath/wordpress-tools	resurrect/sdp/ipv6-firewall.nft	https://github.com/hyperpolymath/wordpress-tools/blob/HEAD/resurrect/sdp/ipv6-firewall.nft
GhostPortTechnologies_Ghostport-Phantom-OS__etc_gpmodes_common.nft.nft	GhostPortTechnologies/Ghostport-Phantom-OS	etc/gpmodes/common.nft	https://github.com/GhostPortTechnologies/Ghostport-Phantom-OS/blob/HEAD/etc/gpmodes/common.nft
yinbaiyuan_houzzkit-f1-opensource__houzzkit-f1-rootfs-u2404_ubuntu-rootfs_usr_share_doc_nftables_examples_overview.nft.nft	yinbaiyuan/houzzkit-f1-opensource	houzzkit-f1-rootfs-u2404/ubuntu-rootfs/usr/share/doc/nftables/examples/overview.nft	https://github.com/yinbaiyuan/houzzkit-f1-opensource/blob/HEAD/houzzkit-f1-rootfs-u2404/ubuntu-rootfs/usr/share/doc/nftables/examples/overview.nft
nibzard_agentlab__scripts_net_agent_nat.nft.nft	nibzard/agentlab	scripts/net/agent_nat.nft	https://github.com/nibzard/agentlab/blob/HEAD/scripts/net/agent_nat.nft
egberts_nftables-scripts__default-deny_filter_forward_icmp.nft.nft	egberts/nftables-scripts	default-deny/filter/forward/icmp.nft	https://github.com/egberts/nftables-scripts/blob/HEAD/default-deny/filter/forward/icmp.nft
nithin1734_personal-firewall__myfirewall_my_firewall.nft.nft	nithin1734/personal-firewall	myfirewall/my_firewall.nft	https://github.com/nithin1734/personal-firewall/blob/HEAD/myfirewall/my_firewall.nft
samraym_network_attacks__firewall_ntp.nft.nft	samraym/network_attacks	firewall/ntp.nft	https://github.com/samraym/network_attacks/blob/HEAD/firewall/ntp.nft
MihaiStreames_PoneyHot__infra_server-a_nftables.nft.nft	MihaiStreames/PoneyHot	infra/server-a/nftables.nft	https://github.com/MihaiStreames/PoneyHot/blob/HEAD/infra/server-a/nftables.nft
powerman_sandbox-ai-dev__uid_nftables_uid-ai-dev.nft.nft	powerman/sandbox-ai-dev	uid/nftables/uid-ai-dev.nft	https://github.com/powerman/sandbox-ai-dev/blob/HEAD/uid/nftables/uid-ai-dev.nft
0-draft_microsegmentation-deepdive__06-host-nftables_policy.nft.nft	0-draft/microsegmentation-deepdive	06-host-nftables/policy.nft	https://github.com/0-draft/microsegmentation-deepdive/blob/HEAD/06-host-nftables/policy.nft
aosedge_meta-aos__recipes-aos_aos-nftables_files_aos.nft.nft	aosedge/meta-aos	recipes-aos/aos-nftables/files/aos.nft	https://github.com/aosedge/meta-aos/blob/HEAD/recipes-aos/aos-nftables/files/aos.nft
netsoc_docs__docs_gitops_conf_kubewall-rules.nft.nft	netsoc/docs	docs/gitops/conf/kubewall-rules.nft	https://github.com/netsoc/docs/blob/HEAD/docs/gitops/conf/kubewall-rules.nft
manuelmotadias_Mininet__defense_r2_flood.nft.nft	manuelmotadias/Mininet	defense/r2_flood.nft	https://github.com/manuelmotadias/Mininet/blob/HEAD/defense/r2_flood.nft
Cheaussette_networkSecurityProject__nftrules_r2Rules.nft.nft	Cheaussette/networkSecurityProject	nftrules/r2Rules.nft	https://github.com/Cheaussette/networkSecurityProject/blob/HEAD/nftrules/r2Rules.nft
161sam_Pentest-Home-Lab-SBCs__edge_roles_wireless_nftables_wireless.nft.nft	161sam/Pentest-Home-Lab-SBCs	edge/roles/wireless/nftables/wireless.nft	https://github.com/161sam/Pentest-Home-Lab-SBCs/blob/HEAD/edge/roles/wireless/nftables/wireless.nft
shibinsp_alphha-security-os__configs_security_firewall-rules.nft.nft	shibinsp/alphha-security-os	configs/security/firewall-rules.nft	https://github.com/shibinsp/alphha-security-os/blob/HEAD/configs/security/firewall-rules.nft
manishh101_alpine__etc_nftables_nftables.nft.nft	manishh101/alpine	etc/nftables/nftables.nft	https://github.com/manishh101/alpine/blob/HEAD/etc/nftables/nftables.nft
YunoHost_yunohost__conf_nftables_nftables.conf.nft	YunoHost/yunohost	conf/nftables/nftables.conf	https://github.com/YunoHost/yunohost/blob/HEAD/conf/nftables/nftables.conf
hardenedlinux_harbian-audit__docs_configurations_etc.nftables.conf.nft	hardenedlinux/harbian-audit	docs/configurations/etc.nftables.conf	https://github.com/hardenedlinux/harbian-audit/blob/HEAD/docs/configurations/etc.nftables.conf
DigitaleGesellschaft_DNS-Resolver__configuration-files_roles_base_templates_nftables.conf.j2.nft	DigitaleGesellschaft/DNS-Resolver	configuration-files/roles/base/templates/nftables.conf.j2	https://github.com/DigitaleGesellschaft/DNS-Resolver/blob/HEAD/configuration-files/roles/base/templates/nftables.conf.j2
CallMeR_pve_configuration_notes__src_debian_debian_ts_nftables.conf.nft	CallMeR/pve_configuration_notes	src/debian/debian_ts_nftables.conf	https://github.com/CallMeR/pve_configuration_notes/blob/HEAD/src/debian/debian_ts_nftables.conf
Earnestly_pkgbuilds__system-config_etc-nftables.conf.nft	Earnestly/pkgbuilds	system-config/etc-nftables.conf	https://github.com/Earnestly/pkgbuilds/blob/HEAD/system-config/etc-nftables.conf
openstreetmap_chef__cookbooks_networking_templates_default_nftables.conf.erb.nft	openstreetmap/chef	cookbooks/networking/templates/default/nftables.conf.erb	https://github.com/openstreetmap/chef/blob/HEAD/cookbooks/networking/templates/default/nftables.conf.erb
snerstack_sner-monorepo__server_extra_nftables.conf.notrack.nft	snerstack/sner-monorepo	server/extra/nftables.conf.notrack	https://github.com/snerstack/sner-monorepo/blob/HEAD/server/extra/nftables.conf.notrack
weirdNox_dotfiles__other_nftables.conf.base.nft	weirdNox/dotfiles	other/nftables.conf.base	https://github.com/weirdNox/dotfiles/blob/HEAD/other/nftables.conf.base
OmrHz_datacenter-public__ansible_templates_firewall_firewall02.nftables.conf.j2.nft	OmrHz/datacenter-public	ansible/templates/firewall/firewall02.nftables.conf.j2	https://github.com/OmrHz/datacenter-public/blob/HEAD/ansible/templates/firewall/firewall02.nftables.conf.j2
troglobit_myLinux__board_macchiatobin_rootfs_etc_nftables.conf.nft	troglobit/myLinux	board/macchiatobin/rootfs/etc/nftables.conf	https://github.com/troglobit/myLinux/blob/HEAD/board/macchiatobin/rootfs/etc/nftables.conf
guillaumededrie_workstation__files_etc_nftables.conf.j2.nft	guillaumededrie/workstation	files/etc_nftables.conf.j2	https://github.com/guillaumededrie/workstation/blob/HEAD/files/etc_nftables.conf.j2
alayham_devlab-series-automations__roles_linux_router_templates_nftables.conf.j2.nft	alayham/devlab-series-automations	roles/linux_router/templates/nftables.conf.j2	https://github.com/alayham/devlab-series-automations/blob/HEAD/roles/linux_router/templates/nftables.conf.j2
sando38_podman-rootless-guide__setup_nftables.conf.example.nft	sando38/podman-rootless-guide	setup/nftables.conf.example	https://github.com/sando38/podman-rootless-guide/blob/HEAD/setup/nftables.conf.example
xkr-512_secure-debian-web-platform__configs_nftables_nftables.conf.srv-core.nft	xkr-512/secure-debian-web-platform	configs/nftables/nftables.conf.srv-core	https://github.com/xkr-512/secure-debian-web-platform/blob/HEAD/configs/nftables/nftables.conf.srv-core
MikeHorn-git_dotfiles__dot_etc_nftables.conf.tmpl.nft	MikeHorn-git/dotfiles	dot_etc_nftables.conf.tmpl	https://github.com/MikeHorn-git/dotfiles/blob/HEAD/dot_etc_nftables.conf.tmpl
grezap_nexus-infra-lakehouse__packer_lakehouse-minio-node_files_nftables.conf.nft	grezap/nexus-infra-lakehouse	packer/lakehouse-minio-node/files/nftables.conf	https://github.com/grezap/nexus-infra-lakehouse/blob/HEAD/packer/lakehouse-minio-node/files/nftables.conf
kntrbs76_OTUS__08-kafka_roles_nginx-servers_templates_nftables_nftables.conf.j2.nft	kntrbs76/OTUS	08-kafka/roles/nginx-servers/templates/nftables/nftables.conf.j2	https://github.com/kntrbs76/OTUS/blob/HEAD/08-kafka/roles/nginx-servers/templates/nftables/nftables.conf.j2
enigma158an201_straxui-setup__old-archives_nftables.conf.straxui.nft	enigma158an201/straxui-setup	old-archives/nftables.conf.straxui	https://github.com/enigma158an201/straxui-setup/blob/HEAD/old-archives/nftables.conf.straxui
soerenschneider_ansible__playbooks_router_templates_nftables.conf-ez.j2.nft	soerenschneider/ansible	playbooks/router/templates/nftables.conf-ez.j2	https://github.com/soerenschneider/ansible/blob/HEAD/playbooks/router/templates/nftables.conf-ez.j2
bodik_sner4__extra_nftables.conf.notrack.nft	bodik/sner4	extra/nftables.conf.notrack	https://github.com/bodik/sner4/blob/HEAD/extra/nftables.conf.notrack
icpcsysops_ansible__roles_iptablesrules_templates_challenge.nftables.conf.j2.nft	icpcsysops/ansible	roles/iptablesrules/templates/challenge.nftables.conf.j2	https://github.com/icpcsysops/ansible/blob/HEAD/roles/iptablesrules/templates/challenge.nftables.conf.j2
KilimcininKorOglu_lankeeper__configs_sysconf_nftables.conf.tmpl.nft	KilimcininKorOglu/lankeeper	configs/sysconf/nftables.conf.tmpl	https://github.com/KilimcininKorOglu/lankeeper/blob/HEAD/configs/sysconf/nftables.conf.tmpl
IncudoLabs_orions-belt__playbooks_os_hardening_network_templates_OB-007-T_nftables.conf.j2.nft	IncudoLabs/orions-belt	playbooks/os_hardening/network/templates/OB-007-T_nftables.conf.j2	https://github.com/IncudoLabs/orions-belt/blob/HEAD/playbooks/os_hardening/network/templates/OB-007-T_nftables.conf.j2
OUH-MESHLab_BrainlabMirror__systoleos_etc_nftables.conf.nft	OUH-MESHLab/BrainlabMirror	systoleos/etc/nftables.conf	https://github.com/OUH-MESHLab/BrainlabMirror/blob/HEAD/systoleos/etc/nftables.conf
maikltim_HighLoad_Systems_Otus__mysql_cluster_hw5_roles_jump-servers_templates_nftables_nftables.conf.j2.nft	maikltim/HighLoad_Systems_Otus	mysql cluster_hw5/roles/jump-servers/templates/nftables/nftables.conf.j2	https://github.com/maikltim/HighLoad_Systems_Otus/blob/HEAD/mysql cluster_hw5/roles/jump-servers/templates/nftables/nftables.conf.j2
NETWORKERS-HOME-123_quickfw-firewall-appliance__rootfs_etc_nftables.conf.nft	NETWORKERS-HOME-123/quickfw-firewall-appliance	rootfs/etc/nftables.conf	https://github.com/NETWORKERS-HOME-123/quickfw-firewall-appliance/blob/HEAD/rootfs/etc/nftables.conf
mr-tanta_securing-production-servers__configs_nftables.conf.web.nft	mr-tanta/securing-production-servers	configs/nftables.conf.web	https://github.com/mr-tanta/securing-production-servers/blob/HEAD/configs/nftables.conf.web
privy-cafe_DollarLinuxClub__docs_harbian_configurations_etc.nftables.conf.nft	privy-cafe/DollarLinuxClub	docs/harbian/configurations/etc.nftables.conf	https://github.com/privy-cafe/DollarLinuxClub/blob/HEAD/docs/harbian/configurations/etc.nftables.conf
kth5_archpower__nftables_nftables.conf.nft	kth5/archpower	nftables/nftables.conf	https://github.com/kth5/archpower/blob/HEAD/nftables/nftables.conf
CyberPuck_cluster-pecan__playbooks_roles_networking_files_nftables.conf.nft	CyberPuck/cluster-pecan	playbooks/roles/networking/files/nftables.conf	https://github.com/CyberPuck/cluster-pecan/blob/HEAD/playbooks/roles/networking/files/nftables.conf
allvpv_dotfiles__lumber_simple.nftables.conf.nft	allvpv/dotfiles	lumber/simple.nftables.conf	https://github.com/allvpv/dotfiles/blob/HEAD/lumber/simple.nftables.conf
rchars_AdminStuff__Misc_C4_nftables.conf.nft	rchars/AdminStuff	Misc/C4/nftables.conf	https://github.com/rchars/AdminStuff/blob/HEAD/Misc/C4/nftables.conf
user7537_arch-backup__NOT_IN_DOCUMENTS_etc_nftables.conf.nft	user7537/arch-backup	NOT_IN_DOCUMENTS/etc/nftables.conf	https://github.com/user7537/arch-backup/blob/HEAD/NOT_IN_DOCUMENTS/etc/nftables.conf
kitimist_Univeristy-labs__rpmbuild_SOURCES_nftables.conf.nft	kitimist/Univeristy-labs	rpmbuild/SOURCES/nftables.conf	https://github.com/kitimist/Univeristy-labs/blob/HEAD/rpmbuild/SOURCES/nftables.conf
vitorpy_dotfiles__private_dot_config_private_arch_ansible_roles_security_templates_nftables.conf.j2.nft	vitorpy/dotfiles	private_dot_config/private_arch/ansible/roles/security/templates/nftables.conf.j2	https://github.com/vitorpy/dotfiles/blob/HEAD/private_dot_config/private_arch/ansible/roles/security/templates/nftables.conf.j2
eas1804_eas1804.github.io__Linux_OpenVPN_nftables.conf.nft	eas1804/eas1804.github.io	Linux/OpenVPN/nftables.conf	https://github.com/eas1804/eas1804.github.io/blob/HEAD/Linux/OpenVPN/nftables.conf
rchars_AdminStuff__Misc_RaspberryPI4B_nftables.conf.nft	rchars/AdminStuff	Misc/RaspberryPI4B/nftables.conf	https://github.com/rchars/AdminStuff/blob/HEAD/Misc/RaspberryPI4B/nftables.conf
maikltim_HighLoad_Systems_Otus__saltstack_hw11_srv_salt_be_files_nftables_nftables.conf.jinja.nft	maikltim/HighLoad_Systems_Otus	saltstack_hw11/srv/salt/be/files/nftables/nftables.conf.jinja	https://github.com/maikltim/HighLoad_Systems_Otus/blob/HEAD/saltstack_hw11/srv/salt/be/files/nftables/nftables.conf.jinja
Ramsus420_TDDI16Labbar__TDDI41_Lab5_c1c2srv_nftables.conf.nft	Ramsus420/TDDI16Labbar	TDDI41/Lab5/c1c2srv_nftables.conf	https://github.com/Ramsus420/TDDI16Labbar/blob/HEAD/TDDI41/Lab5/c1c2srv_nftables.conf
infertux_chef-sanity__templates_default_firewall_nftables.conf.erb.nft	infertux/chef-sanity	templates/default/firewall/nftables.conf.erb	https://github.com/infertux/chef-sanity/blob/HEAD/templates/default/firewall/nftables.conf.erb
progmaticltd_homebox__roles_firewall_templates_rules_20-proxy.nft.nft	progmaticltd/homebox	roles/firewall/templates/rules/20-proxy.nft	https://github.com/progmaticltd/homebox/blob/HEAD/roles/firewall/templates/rules/20-proxy.nft
QubesOS_qubes-core-agent-linux__network_qubes-ipv6.nft.nft	QubesOS/qubes-core-agent-linux	network/qubes-ipv6.nft	https://github.com/QubesOS/qubes-core-agent-linux/blob/HEAD/network/qubes-ipv6.nft
atweiden_voidvault__resources_etc_nftables_wireguard_table_wireguard.nft.nft	atweiden/voidvault	resources/etc/nftables/wireguard/table/wireguard.nft	https://github.com/atweiden/voidvault/blob/HEAD/resources/etc/nftables/wireguard/table/wireguard.nft
mit-ll_HAKC__packet-filtering_nft-scripts_add_lo_input_counter.nft.nft	mit-ll/HAKC	packet-filtering/nft-scripts/add_lo_input_counter.nft	https://github.com/mit-ll/HAKC/blob/HEAD/packet-filtering/nft-scripts/add_lo_input_counter.nft
rocka_nft-transproxy__nft_transproxy.nft.nft	rocka/nft-transproxy	nft/transproxy.nft	https://github.com/rocka/nft-transproxy/blob/HEAD/nft/transproxy.nft
