localfile	source_repo	source_path	url
c834606877_padavan-arm__trunk_user_nftables_nftables-1.1.6_files_nftables_ipv6-filter.nft.nft	c834606877/padavan-arm	trunk/user/nftables/nftables-1.1.6/files/nftables/ipv6-filter.nft	https://github.com/c834606877/padavan-arm/blob/HEAD/trunk/user/nftables/nftables-1.1.6/files/nftables/ipv6-filter.nft
lukehatcherRP_nftables__files_nftables_ipv6-mangle.nft.nft	lukehatcherRP/nftables	files/nftables/ipv6-mangle.nft	https://github.com/lukehatcherRP/nftables/blob/HEAD/files/nftables/ipv6-mangle.nft
sophos_spl-netfilter-public__nftables_files_nftables_ipv6-raw.nft.nft	sophos/spl-netfilter-public	nftables/files/nftables/ipv6-raw.nft	https://github.com/sophos/spl-netfilter-public/blob/HEAD/nftables/files/nftables/ipv6-raw.nft
michaelbrucelin_HelloLanguage__DevOps_Config_nftables.nft.nft	michaelbrucelin/HelloLanguage	DevOps/Config/nftables.nft	https://github.com/michaelbrucelin/HelloLanguage/blob/HEAD/DevOps/Config/nftables.nft
whoisjordangarcia_dotfiles__configs_vpn-split_cdn-bypass.nft.nft	whoisjordangarcia/dotfiles	configs/vpn-split/cdn-bypass.nft	https://github.com/whoisjordangarcia/dotfiles/blob/HEAD/configs/vpn-split/cdn-bypass.nft
nosoxon_nftables-portknocking__core.nft.nft	nosoxon/nftables-portknocking	core.nft	https://github.com/nosoxon/nftables-portknocking/blob/HEAD/core.nft
gozzarda_spsetup__modules_nixos_firewall.nft.nft	gozzarda/spsetup	modules/nixos/firewall.nft	https://github.com/gozzarda/spsetup/blob/HEAD/modules/nixos/firewall.nft
Loongson-Cloud-Community_dockerfiles__kubevirt_virt-handler_0.56.0_ipv6-nat.nft.nft	Loongson-Cloud-Community/dockerfiles	kubevirt/virt-handler/0.56.0/ipv6-nat.nft	https://github.com/Loongson-Cloud-Community/dockerfiles/blob/HEAD/kubevirt/virt-handler/0.56.0/ipv6-nat.nft
openstack-k8s-operators_edpm-ansible__roles_edpm_nftables_files_iptables.nft.nft	openstack-k8s-operators/edpm-ansible	roles/edpm_nftables/files/iptables.nft	https://github.com/openstack-k8s-operators/edpm-ansible/blob/HEAD/roles/edpm_nftables/files/iptables.nft
BasisResearch_certified-firewall-experiment__kernel_examples_nat6.nft.nft	BasisResearch/certified-firewall-experiment	kernel/examples/nat6.nft	https://github.com/BasisResearch/certified-firewall-experiment/blob/HEAD/kernel/examples/nat6.nft
shakibamoshiri_vit__nftables-alpine_ipv6-filter.nft.nft	shakibamoshiri/vit	nftables-alpine/ipv6-filter.nft	https://github.com/shakibamoshiri/vit/blob/HEAD/nftables-alpine/ipv6-filter.nft
jameywine_GPL-for-GP3000__user_nftables_files_nftables_ipv6-raw.nft.nft	jameywine/GPL-for-GP3000	user/nftables/files/nftables/ipv6-raw.nft	https://github.com/jameywine/GPL-for-GP3000/blob/HEAD/user/nftables/files/nftables/ipv6-raw.nft
alexswilliams_home-iac__playbooks_files_router_nftables_nftables-pre-up.nft.nft	alexswilliams/home-iac	playbooks/files/router/nftables/nftables-pre-up.nft	https://github.com/alexswilliams/home-iac/blob/HEAD/playbooks/files/router/nftables/nftables-pre-up.nft
yyjeqhc_nft_fullcone__nft-1.1.1_files_nftables_ipv6-mangle.nft.nft	yyjeqhc/nft_fullcone	nft-1.1.1/files/nftables/ipv6-mangle.nft	https://github.com/yyjeqhc/nft_fullcone/blob/HEAD/nft-1.1.1/files/nftables/ipv6-mangle.nft
a85tract_o2c__evaluation-projects_saved_ruleset.nft.nft	a85tract/o2c	evaluation-projects/saved_ruleset.nft	https://github.com/a85tract/o2c/blob/HEAD/evaluation-projects/saved_ruleset.nft
PH4NTXMOFFICIAL_PH4NTXM__config_includes.chroot_etc_firewall_normal.nft.nft	PH4NTXMOFFICIAL/PH4NTXM	config/includes.chroot/etc/firewall/normal.nft	https://github.com/PH4NTXMOFFICIAL/PH4NTXM/blob/HEAD/config/includes.chroot/etc/firewall/normal.nft
Shigehiro_Linux_tips_2023__RHEL8_nftables_no_conntrack_main.nft.nft	Shigehiro/Linux_tips_2023	RHEL8_nftables_no_conntrack/main.nft	https://github.com/Shigehiro/Linux_tips_2023/blob/HEAD/RHEL8_nftables_no_conntrack/main.nft
middelkoopt_piwulf__containers_warewulf_nat.nft.nft	middelkoopt/piwulf	containers/warewulf/nat.nft	https://github.com/middelkoopt/piwulf/blob/HEAD/containers/warewulf/nat.nft
fadhil-riyanto_nftables-config___001.nft.nft	fadhil-riyanto/nftables-config	_001.nft	https://github.com/fadhil-riyanto/nftables-config/blob/HEAD/_001.nft
archwrt_archwrt-dispatcher__filter.nft.nft	archwrt/archwrt-dispatcher	filter.nft	https://github.com/archwrt/archwrt-dispatcher/blob/HEAD/filter.nft
daveman1010221_nixos__hosts_whitey_nftables.nft.nft	daveman1010221/nixos	hosts/whitey/nftables.nft	https://github.com/daveman1010221/nixos/blob/HEAD/hosts/whitey/nftables.nft
julienbardi_homelab__scripts_homelab.nft.nft	julienbardi/homelab	scripts/homelab.nft	https://github.com/julienbardi/homelab/blob/HEAD/scripts/homelab.nft
ffmancera_nftables-mirror__files_nftables_ipv6-raw.nft.nft	ffmancera/nftables-mirror	files/nftables/ipv6-raw.nft	https://github.com/ffmancera/nftables-mirror/blob/HEAD/files/nftables/ipv6-raw.nft
DSU-DefSec_cyber__open2_nftables-1.0.9_files_nftables_ipv6-mangle.nft.nft	DSU-DefSec/cyber	open2/nftables-1.0.9/files/nftables/ipv6-mangle.nft	https://github.com/DSU-DefSec/cyber/blob/HEAD/open2/nftables-1.0.9/files/nftables/ipv6-mangle.nft
rotkonetworks_networking__backup_nftables_bkk06.nft.nft	rotkonetworks/networking	backup/nftables/bkk06.nft	https://github.com/rotkonetworks/networking/blob/HEAD/backup/nftables/bkk06.nft
nascs_debian11_armhf_rootfs__usr_share_doc_nftables_examples_ipv6-nat.nft.nft	nascs/debian11_armhf_rootfs	usr/share/doc/nftables/examples/ipv6-nat.nft	https://github.com/nascs/debian11_armhf_rootfs/blob/HEAD/usr/share/doc/nftables/examples/ipv6-nat.nft
kennyballou_cfg.nix__eligos_nftables-rules.nft.nft	kennyballou/cfg.nix	eligos/nftables-rules.nft	https://github.com/kennyballou/cfg.nix/blob/HEAD/eligos/nftables-rules.nft
0x8100_handytools__Linux_nft_nft.d_10-input.nft.nft	0x8100/handytools	Linux/nft/nft.d/10-input.nft	https://github.com/0x8100/handytools/blob/HEAD/Linux/nft/nft.d/10-input.nft
TiberiuBesleaga_mini-containe-in-c__rootfs_usr_share_doc_nftables_examples_ipv6-raw.nft.nft	TiberiuBesleaga/mini-containe-in-c	rootfs/usr/share/doc/nftables/examples/ipv6-raw.nft	https://github.com/TiberiuBesleaga/mini-containe-in-c/blob/HEAD/rootfs/usr/share/doc/nftables/examples/ipv6-raw.nft
mirandadrummond_openwrt__build_dir_target-mips_24kc_musl_nftables-json_nftables-1.0.8_files_nftables_ipv6-raw.nft.nft	mirandadrummond/openwrt	build_dir/target-mips_24kc_musl/nftables-json/nftables-1.0.8/files/nftables/ipv6-raw.nft	https://github.com/mirandadrummond/openwrt/blob/HEAD/build_dir/target-mips_24kc_musl/nftables-json/nftables-1.0.8/files/nftables/ipv6-raw.nft
ViniciusVViana_TDS_AP02__runc_rootfs_usr_share_doc_nftables_examples_ipv6-mangle.nft.nft	ViniciusVViana/TDS_AP02	runc/rootfs/usr/share/doc/nftables/examples/ipv6-mangle.nft	https://github.com/ViniciusVViana/TDS_AP02/blob/HEAD/runc/rootfs/usr/share/doc/nftables/examples/ipv6-mangle.nft
universal-ctags_ctags__Units_parser-nftables.r_nftables-limits.d_input.nft.nft	universal-ctags/ctags	Units/parser-nftables.r/nftables-limits.d/input.nft	https://github.com/universal-ctags/ctags/blob/HEAD/Units/parser-nftables.r/nftables-limits.d/input.nft
wikimedia_operations-puppet__modules_profile_files_firewall_base.nft.nft	wikimedia/operations-puppet	modules/profile/files/firewall/base.nft	https://github.com/wikimedia/operations-puppet/blob/HEAD/modules/profile/files/firewall/base.nft
progmaticltd_homebox__roles_firewall_templates_rules_10-outbound.nft.nft	progmaticltd/homebox	roles/firewall/templates/rules/10-outbound.nft	https://github.com/progmaticltd/homebox/blob/HEAD/roles/firewall/templates/rules/10-outbound.nft
CNES_pepsal__conf_pepsal.nft.nft	CNES/pepsal	conf/pepsal.nft	https://github.com/CNES/pepsal/blob/HEAD/conf/pepsal.nft
PaPerseller_r2s-armbian-configure__tproxy_ipv4.nft.nft	PaPerseller/r2s-armbian-configure	tproxy_ipv4.nft	https://github.com/PaPerseller/r2s-armbian-configure/blob/HEAD/tproxy_ipv4.nft
nix-community_nur-combined__repos_eh5_machines_r2s_files_nftables.nft.nft	nix-community/nur-combined	repos/eh5/machines/r2s/files/nftables.nft	https://github.com/nix-community/nur-combined/blob/HEAD/repos/eh5/machines/r2s/files/nftables.nft
lauyv_profile__sing_nftables.d_sing-box.nft.nft	lauyv/profile	sing/nftables.d/sing-box.nft	https://github.com/lauyv/profile/blob/HEAD/sing/nftables.d/sing-box.nft
HolgerHees_smartserver__roles_firewall_templates_etc_nftables_00_init.nft.nft	HolgerHees/smartserver	roles/firewall/templates/etc/nftables/00_init.nft	https://github.com/HolgerHees/smartserver/blob/HEAD/roles/firewall/templates/etc/nftables/00_init.nft
alecthw_chnlist__nftables_po0-example.nft.nft	alecthw/chnlist	nftables/po0-example.nft	https://github.com/alecthw/chnlist/blob/HEAD/nftables/po0-example.nft
zlylong_EdgeRouteGW__core_nftables_tproxy.nft.nft	zlylong/EdgeRouteGW	core/nftables/tproxy.nft	https://github.com/zlylong/EdgeRouteGW/blob/HEAD/core/nftables/tproxy.nft
a85tract_o2c__evaluation-projects_kernel_ruleset.nft.nft	a85tract/o2c	evaluation-projects/kernel_ruleset.nft	https://github.com/a85tract/o2c/blob/HEAD/evaluation-projects/kernel_ruleset.nft
9566618_shadowproxy__root_etc_shadowproxy_shadowproxy.nft.nft	9566618/shadowproxy	root/etc/shadowproxy/shadowproxy.nft	https://github.com/9566618/shadowproxy/blob/HEAD/root/etc/shadowproxy/shadowproxy.nft
ValdikSS_hoogmoon-testing__build_files_etc_v2ray_v2ray-redirect-lan.nft.nft	ValdikSS/hoogmoon-testing	build/files/etc/v2ray/v2ray-redirect-lan.nft	https://github.com/ValdikSS/hoogmoon-testing/blob/HEAD/build/files/etc/v2ray/v2ray-redirect-lan.nft
openstack-k8s-operators_ci-framework__roles_nat64_appliance_files_elements_nat64-router_static_etc_nftables_main64.nft.nft	openstack-k8s-operators/ci-framework	roles/nat64_appliance/files/elements/nat64-router/static/etc/nftables/main64.nft	https://github.com/openstack-k8s-operators/ci-framework/blob/HEAD/roles/nat64_appliance/files/elements/nat64-router/static/etc/nftables/main64.nft
lynxthecat_cake-dual-ifb__cake-dual-ifb.nft.nft	lynxthecat/cake-dual-ifb	cake-dual-ifb.nft	https://github.com/lynxthecat/cake-dual-ifb/blob/HEAD/cake-dual-ifb.nft
ZaneL1u_cloud-cli-proxy__deploy_docker_managed-user_default-deny.nft.nft	ZaneL1u/cloud-cli-proxy	deploy/docker/managed-user/default-deny.nft	https://github.com/ZaneL1u/cloud-cli-proxy/blob/HEAD/deploy/docker/managed-user/default-deny.nft
the-moisrex_linux-dotfiles__firewall_tproxy-to-v2ray.nft.nft	the-moisrex/linux-dotfiles	firewall/tproxy-to-v2ray.nft	https://github.com/the-moisrex/linux-dotfiles/blob/HEAD/firewall/tproxy-to-v2ray.nft
am009_whitelist-tproxy__tproxy_v2ray.nft.nft	am009/whitelist-tproxy	tproxy/v2ray.nft	https://github.com/am009/whitelist-tproxy/blob/HEAD/tproxy/v2ray.nft
trentbuck_nft-examples__nftables-failsafe.nft.nft	trentbuck/nft-examples	nftables-failsafe.nft	https://github.com/trentbuck/nft-examples/blob/HEAD/nftables-failsafe.nft
delejos_conduit-iran-khajubridge__nftables_conduit-region.nft.nft	delejos/conduit-iran-khajubridge	nftables/conduit-region.nft	https://github.com/delejos/conduit-iran-khajubridge/blob/HEAD/nftables/conduit-region.nft
ms-jpq_lab__layers___usr_local_opt_nftables_conf.d_2-input.nft.nft	ms-jpq/lab	layers/_/usr/local/opt/nftables/conf.d/2-input.nft	https://github.com/ms-jpq/lab/blob/HEAD/layers/_/usr/local/opt/nftables/conf.d/2-input.nft
ms-jpq_lab__layers_k3s_usr_local_opt_nftables_dropin.d_3-k3s.nft.nft	ms-jpq/lab	layers/k3s/usr/local/opt/nftables/dropin.d/3-k3s.nft	https://github.com/ms-jpq/lab/blob/HEAD/layers/k3s/usr/local/opt/nftables/dropin.d/3-k3s.nft
ms-jpq_lab__layers_router_usr_local_opt_nftables_dropin.d_3-tor.nft.nft	ms-jpq/lab	layers/router/usr/local/opt/nftables/dropin.d/3-tor.nft	https://github.com/ms-jpq/lab/blob/HEAD/layers/router/usr/local/opt/nftables/dropin.d/3-tor.nft
thayburt_dynamic-nftables__00-core.nft.nft	thayburt/dynamic-nftables	00-core.nft	https://github.com/thayburt/dynamic-nftables/blob/HEAD/00-core.nft
vxiaov_luci-app-openproxy__root_etc_openproxy_rules_nft_openproxy_tproxy.nft.nft	vxiaov/luci-app-openproxy	root/etc/openproxy/rules_nft/openproxy_tproxy.nft	https://github.com/vxiaov/luci-app-openproxy/blob/HEAD/root/etc/openproxy/rules_nft/openproxy_tproxy.nft
ms-jpq_lab__machines_freenas_usr_local_opt_nftables_dropin.d_3-dscp.nft.nft	ms-jpq/lab	machines/freenas/usr/local/opt/nftables/dropin.d/3-dscp.nft	https://github.com/ms-jpq/lab/blob/HEAD/machines/freenas/usr/local/opt/nftables/dropin.d/3-dscp.nft
MatthewCash_nixos-config__systems_nixvm_nixos_firewall_ruleset.nft.nft	MatthewCash/nixos-config	systems/nixvm/nixos/firewall/ruleset.nft	https://github.com/MatthewCash/nixos-config/blob/HEAD/systems/nixvm/nixos/firewall/ruleset.nft
zpeng11_Bypass-Router__nft_bypass.nft.nft	zpeng11/Bypass-Router	nft/bypass.nft	https://github.com/zpeng11/Bypass-Router/blob/HEAD/nft/bypass.nft
myzhang1029_dn42-config-pub__shared_nftables_oracle.nft.nft	myzhang1029/dn42-config-pub	shared/nftables/oracle.nft	https://github.com/myzhang1029/dn42-config-pub/blob/HEAD/shared/nftables/oracle.nft
MayNiklas_nixos__machines_the-hub_ruleset.nft.nft	MayNiklas/nixos	machines/the-hub/ruleset.nft	https://github.com/MayNiklas/nixos/blob/HEAD/machines/the-hub/ruleset.nft
KaseiHaku_Software__V2Ray_TransparentProxy_nftables_nftablesRuleset.nft.nft	KaseiHaku/Software	V2Ray/TransparentProxy/nftables/nftablesRuleset.nft	https://github.com/KaseiHaku/Software/blob/HEAD/V2Ray/TransparentProxy/nftables/nftablesRuleset.nft
Dialgatrainer02_home-lab__templates_homelab-ruleset.nft.j2.nft	Dialgatrainer02/home-lab	templates/homelab-ruleset.nft.j2	https://github.com/Dialgatrainer02/home-lab/blob/HEAD/templates/homelab-ruleset.nft.j2
Tomassone_Universidad__Esercitazioni_SI_NFT_tables_13_09_2023_ruleset.nft.nft	Tomassone/Universidad	Esercitazioni_SI/NFT_tables/13_09_2023/ruleset.nft	https://github.com/Tomassone/Universidad/blob/HEAD/Esercitazioni_SI/NFT_tables/13_09_2023/ruleset.nft
testdasi_openvpn-the-one-docker__scripts_ruleset.nft.nft	testdasi/openvpn-the-one-docker	scripts/ruleset.nft	https://github.com/testdasi/openvpn-the-one-docker/blob/HEAD/scripts/ruleset.nft
lgoette_nixos__machines_lamafarm_ruleset.nft.nft	lgoette/nixos	machines/lamafarm/ruleset.nft	https://github.com/lgoette/nixos/blob/HEAD/machines/lamafarm/ruleset.nft
emmiebyte_nixos__machines_aarch64_arm_ruleset.nft.nft	emmiebyte/nixos	machines/aarch64/arm/ruleset.nft	https://github.com/emmiebyte/nixos/blob/HEAD/machines/aarch64/arm/ruleset.nft
kevindurb_homebrew-router__files_ruleset.nft.nft	kevindurb/homebrew-router	files/ruleset.nft	https://github.com/kevindurb/homebrew-router/blob/HEAD/files/ruleset.nft
testdasi_openvpn-hydesa__scripts_ruleset.nft.nft	testdasi/openvpn-hydesa	scripts/ruleset.nft	https://github.com/testdasi/openvpn-hydesa/blob/HEAD/scripts/ruleset.nft
c834606877_padavan-arm__trunk_user_nftables_nftables-1.1.6_tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	c834606877/padavan-arm	trunk/user/nftables/nftables-1.1.6/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/c834606877/padavan-arm/blob/HEAD/trunk/user/nftables/nftables-1.1.6/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
MatthewCash_nixos-config__systems_mango_nixos_firewall_ruleset.nft.nft	MatthewCash/nixos-config	systems/mango/nixos/firewall/ruleset.nft	https://github.com/MatthewCash/nixos-config/blob/HEAD/systems/mango/nixos/firewall/ruleset.nft
marten-seemann_nft__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	marten-seemann/nft	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/marten-seemann/nft/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
H-BF_nft__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	H-BF/nft	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/H-BF/nft/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
BasisResearch_verified-nftables__ruleset.nft.nft	BasisResearch/verified-nftables	ruleset.nft	https://github.com/BasisResearch/verified-nftables/blob/HEAD/ruleset.nft
sophos_spl-netfilter-public__nftables_tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	sophos/spl-netfilter-public	nftables/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/sophos/spl-netfilter-public/blob/HEAD/nftables/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
yyjeqhc_nft_fullcone__nft-1.1.1_tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	yyjeqhc/nft_fullcone	nft-1.1.1/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/yyjeqhc/nft_fullcone/blob/HEAD/nft-1.1.1/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
yyjeqhc_rust_nft_fullcone__nftables-v1.1.1_tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	yyjeqhc/rust_nft_fullcone	nftables-v1.1.1/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/yyjeqhc/rust_nft_fullcone/blob/HEAD/nftables-v1.1.1/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
DSU-DefSec_cyber__open2_nftables-1.0.9_tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	DSU-DefSec/cyber	open2/nftables-1.0.9/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/DSU-DefSec/cyber/blob/HEAD/open2/nftables-1.0.9/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
testdasi_openvpn-hyrosa__scripts_ruleset.nft.nft	testdasi/openvpn-hyrosa	scripts/ruleset.nft	https://github.com/testdasi/openvpn-hyrosa/blob/HEAD/scripts/ruleset.nft
Tomassone_Universidad__Esercitazioni_SI_NFT_tables_11_06_2021_ruleset.nft.nft	Tomassone/Universidad	Esercitazioni_SI/NFT_tables/11_06_2021/ruleset.nft	https://github.com/Tomassone/Universidad/blob/HEAD/Esercitazioni_SI/NFT_tables/11_06_2021/ruleset.nft
MatthewCash_nixos-config__systems_zenbook_nixos_firewall_ruleset.nft.nft	MatthewCash/nixos-config	systems/zenbook/nixos/firewall/ruleset.nft	https://github.com/MatthewCash/nixos-config/blob/HEAD/systems/zenbook/nixos/firewall/ruleset.nft
Shadow-Official_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	Shadow-Official/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/Shadow-Official/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
codacy-open-source-projects-scans_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	codacy-open-source-projects-scans/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/codacy-open-source-projects-scans/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
jjm2473_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	jjm2473/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/jjm2473/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
rcoscali_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	rcoscali/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/rcoscali/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
Alphadelta14_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	Alphadelta14/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/Alphadelta14/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
rafalohaki_nftable__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	rafalohaki/nftable	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/rafalohaki/nftable/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
kw4rk_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	kw4rk/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/kw4rk/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
debiansid_nftables-fullcone__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	debiansid/nftables-fullcone	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/debiansid/nftables-fullcone/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
mgit-at_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	mgit-at/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/mgit-at/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
ksawaray_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	ksawaray/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/ksawaray/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
imryao_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	imryao/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/imryao/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
niklasf_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	niklasf/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/niklasf/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
yaclone_nftables__tests_shell_testcases_nft-f_dumps_sample-ruleset.nft.nft	yaclone/nftables	tests/shell/testcases/nft-f/dumps/sample-ruleset.nft	https://github.com/yaclone/nftables/blob/HEAD/tests/shell/testcases/nft-f/dumps/sample-ruleset.nft
